,Hokkaido,Aomori,Iwate,Miyagi,Akita,Yamagata,Fukushima,Ibaraki,Tochigi,Gunma,Saitama,Chiba,Tokyo,Kanagawa,Niigata,Toyama,Ishikawa,Fukui,Yamanashi,Nagano,Gifu,Shizuoka,Aichi,Mie,Shiga,Kyoto,Osaka,Hyogo,Nara,Wakayama,Tottori,Shimane,Okayama,Hiroshima,Yamaguchi,Tokushima,Kagawa,Ehime,Kochi,Fukuoka,Saga,Nagasaki,Kumamoto,Oita,Miyazaki,Kagoshima,Okinawa
Hokkaido,602851,2611,340,2276,310,733,473,3474,754,2547,7128,1507,5374,3752,3986,1277,223,112,90,303,366,2262,1415,132,410,678,10105,2108,26,183,0,0,160,648,581,53,69,50,113,1189,101,0,3,0,2,6,0
Aomori,1424,285543,10180,3315,3438,405,6019,899,476,1293,4225,1148,3332,1974,693,30,24,29,77,209,39,153,660,33,36,84,1596,496,38,2,20,2,249,28,15,6,11,12,0,94,0,83,134,2,145,132,0
Iwate,1117,6376,258988,30191,2454,2033,1640,1695,1508,806,3780,1412,2398,3010,548,56,215,41,14,124,0,1654,1396,123,16,145,325,737,8,21,6,0,64,30,0,1,0,8,1,70,29,0,17,4,12,17,0
Miyagi,2961,7408,20241,248822,13090,15518,24992,3263,3291,1501,15070,5878,5159,6645,3543,5232,295,60,35,815,84,2854,2512,1057,72,69,1277,2382,9,60,1,4,16,144,75,18,29,3,2,377,3,11,180,12,3,3,1
Akita,854,1697,4580,3111,145474,1300,1165,1161,219,450,2080,495,1031,1276,2623,113,85,53,6,150,643,753,1705,91,7,251,341,442,1,0,3,0,25,2,0,0,1,0,0,19,0,1,7,1,0,1,0
Yamagata,191,1217,1516,10109,3308,104878,1858,1858,1124,746,2836,1525,3717,3703,4511,98,172,108,85,256,80,205,1148,265,82,225,1165,990,11,1,65,3,388,175,43,8,53,4,1,463,102,0,12,17,0,6,16
Fukushima,2160,2275,2948,58151,526,5204,233996,14054,10947,4676,11984,5834,6514,10148,3717,203,407,82,370,666,662,2737,3225,936,347,196,1566,917,14,57,7,15,2671,687,58,8,283,63,3,321,6,5,24,208,18,11,0
Ibaraki,5712,518,1485,13965,1451,661,11333,283211,53003,16565,36052,84268,36907,41851,6015,1701,526,543,1922,3083,1148,8496,8875,2709,2536,2588,8659,3956,375,868,48,68,2382,625,720,224,137,257,23,2105,580,65,211,104,530,95,10
Tochigi,1696,2745,2450,4506,1196,2702,4931,80346,212266,35604,49048,17108,34641,22316,7475,884,345,788,1010,6761,861,5049,8786,1832,1009,1494,7087,2321,164,100,126,251,4127,724,382,304,189,139,5,1473,627,14,277,72,67,181,56
Gunma,1589,783,682,4796,795,726,6040,18451,14692,190948,41566,15774,35817,26860,2896,580,385,88,2709,4593,1562,3525,14121,5013,1196,1552,9172,3247,641,104,96,51,1146,1606,308,67,435,478,106,1637,160,40,195,179,316,59,50
Saitama,5218,1398,1389,5879,424,2423,9713,74969,24709,34804,445094,57055,207562,64502,9035,1060,438,708,34074,7163,2005,10074,15604,3148,2193,1376,5571,4424,458,162,25,65,1600,944,392,68,397,1812,27,2790,289,180,157,97,126,154,35
Chiba,2557,834,1889,10992,451,1411,21578,57633,27425,41352,90930,470193,60941,53867,6480,1589,665,780,1793,6849,3618,14772,17415,7728,2702,415,8128,4258,739,283,269,32,1116,1768,2686,207,951,272,59,2391,4136,22,115,137,36,157,0
Tokyo,3961,1106,1615,12908,684,1282,6922,17428,12061,8782,163975,37857,487740,62726,3172,880,1191,170,46145,4186,646,6547,9750,3036,603,786,23453,6989,415,1680,327,114,458,2777,95,142,239,826,1032,2430,158,140,1149,124,69,350,21
Kanagawa,3750,1888,6427,5086,811,2490,3605,26432,21483,14275,50711,41957,162132,523316,8599,1936,1131,362,6580,7151,1372,42877,22008,1940,2095,1219,7708,6656,1682,591,87,78,1421,1897,642,383,827,225,73,2881,361,652,387,193,612,147,68
Niigata,1008,580,1143,5015,1954,2616,2637,4507,4083,7012,21581,8223,15265,6853,425646,3593,2684,594,1411,9415,709,2513,11292,1552,1993,1270,14192,7722,254,826,230,46,1274,525,207,67,834,67,209,1970,121,42,108,46,14,52,24
Toyama,216,81,194,659,103,309,872,2042,236,1171,4264,2483,1874,2607,2584,199945,5927,3145,127,1152,2141,1289,8159,1447,1869,1611,5444,2365,1065,124,43,18,170,610,92,149,505,222,15,525,13,4,572,91,12,104,40
Ishikawa,111,394,182,107,20,173,274,634,333,1555,1644,823,1591,928,925,29565,132815,25910,155,964,715,580,4321,727,431,630,3350,3008,248,163,102,43,311,369,79,136,144,81,15,628,79,127,41,119,43,158,39
Fukui,123,53,29,124,61,52,245,203,408,375,658,347,1127,467,1868,1495,1934,98198,249,426,1392,780,4982,521,6142,1422,2703,4728,147,979,13,50,1130,284,55,115,171,106,15,361,69,27,229,31,63,97,3
Yamanashi,126,97,37,276,10,36,155,1425,262,1666,3639,867,4248,3900,89,234,99,18,75022,2195,263,15935,3835,516,89,95,757,415,34,89,17,17,285,175,20,9,8,31,5,352,27,10,188,26,21,22,0
Nagano,844,297,267,1086,166,282,1728,2498,2478,3398,11473,6623,6566,8842,6274,967,773,481,6313,243935,1997,2108,11000,1693,1703,924,3886,5517,328,160,105,76,689,522,230,39,243,218,46,811,285,43,222,82,84,77,5
Gifu,230,143,452,3517,106,249,873,1816,1878,1520,5832,2177,2503,3140,1011,2059,2062,1642,920,2863,319624,8207,101162,6652,8355,1939,8773,3715,665,382,2127,36,1482,1233,1103,114,904,1247,4035,2448,1498,19,221,49,71,222,13
Shizuoka,2538,686,1083,4116,603,428,2730,6860,4942,9391,41782,20154,18575,34439,2139,2649,1544,674,3155,6786,4170,485691,83038,5479,2130,3213,21819,6234,2111,401,162,173,2408,2577,1077,1250,2978,591,109,4269,2893,457,459,618,490,338,694
Aichi,3203,326,1284,5085,1454,843,3225,15488,4357,5869,17900,7214,17809,15981,3957,9678,9348,6390,2471,72004,160195,79393,1575077,79783,25465,7015,23261,14260,76072,1520,246,756,6470,7761,2147,949,1200,2350,334,14378,1195,388,737,654,1652,7024,126
Mie,600,127,236,1129,141,330,1179,2127,1773,1656,8097,3424,2084,5159,1571,3109,1405,1426,558,1809,23706,14371,145822,193455,14329,6261,28705,8733,2935,1718,119,239,3239,1081,2311,481,743,354,43,2192,430,234,272,185,55,38,23
Shiga,374,189,406,1024,88,136,649,1076,1191,3158,4216,2812,1400,5295,707,1591,539,2909,414,528,3055,2630,12047,11989,76556,6340,15860,13328,3049,410,162,410,3866,2765,1287,1708,1510,904,167,3519,768,196,335,1146,405,672,66
Kyoto,331,2,58,158,3,196,141,731,242,955,5258,1631,2519,2678,366,714,709,1541,258,578,787,5339,11133,1860,6543,149670,29404,19995,2793,1273,372,203,1710,1648,662,141,666,519,175,1661,59,264,235,161,265,143,29
Osaka,2382,311,499,2546,447,831,2209,9747,4139,4349,27382,10383,11489,11491,4780,7741,5316,4324,1217,15498,9005,8042,62842,10951,29796,38640,576036,91585,37003,15710,1874,1665,15346,12883,3117,3045,5561,6056,1824,14550,2965,1910,1341,1486,914,767,547
Hyogo,1285,263,579,2636,149,839,1719,6619,2083,2306,9336,6734,8784,6285,3730,1755,3380,3804,247,1851,4646,5850,25089,10401,24469,22054,116382,468452,15896,5239,3517,2814,19591,24134,4941,1696,5141,5869,1443,11621,3101,967,966,2898,1119,632,155
Nara,340,3,11,732,24,11,106,275,472,483,1425,295,444,529,188,74,103,350,23,112,374,2888,1714,5824,1195,4575,9490,3935,33756,395,5,27,843,508,76,97,55,50,74,405,223,10,18,90,34,49,1
Wakayama,473,190,50,304,6,43,236,572,228,217,977,2069,2768,1153,396,274,758,79,5,98,772,406,3891,2543,539,1628,21176,8317,2795,75231,146,3,854,1310,88,541,1028,55,31,2254,232,65,922,12,10,771,0
Tottori,9,0,0,60,3,86,19,272,67,255,450,58,636,306,39,230,36,207,30,225,817,823,1714,200,677,1842,4038,4113,356,83,41115,1652,1930,765,270,12,267,9,54,512,351,25,17,19,81,274,3
Shimane,4,0,2,60,1,1,2,33,50,0,91,151,397,354,1511,95,6,75,0,2,106,221,502,664,439,149,2538,4772,105,19,20769,67854,2404,4203,4030,122,211,272,70,276,3,4,144,605,0,38,0
Okayama,303,57,73,304,28,80,293,2318,1209,622,2770,1536,13455,4475,1497,1220,385,804,92,451,1617,3811,11306,2491,2199,2349,16532,30870,1203,1639,8726,4184,424723,81257,8908,2669,12079,4988,1057,2918,1188,407,1588,707,437,584,16
Hiroshima,141,72,93,493,98,175,175,574,245,481,1711,781,573,1980,260,96,1074,112,81,2119,2308,1887,8401,781,1616,679,8201,7035,222,452,2084,3262,18796,345969,10606,1183,2066,1761,302,9080,347,280,381,354,248,203,21
Yamaguchi,54,11,5,176,6,79,1342,647,186,427,1015,912,1653,1444,234,300,250,474,72,71,262,1350,6094,3092,1158,432,5515,8101,465,1988,2356,3889,3791,19659,200026,747,1881,3890,264,19133,1901,960,2294,2723,1550,554,2
Tokushima,86,19,13,63,22,6,31,389,256,76,678,1019,328,591,23,134,35,280,4,548,505,724,1326,460,893,738,5952,9195,172,488,72,33,1733,790,97,48824,3138,5312,1239,1311,95,19,10,18,11,25,6
Kagawa,45,26,67,135,4,51,49,332,4793,186,2276,547,930,593,281,156,1023,611,68,625,228,1671,2133,1394,2862,1291,5284,4021,171,3140,62,374,5202,3166,646,12409,84489,12579,3585,1802,523,25,211,119,353,448,280
Ehime,240,7,472,306,208,559,1180,2922,1251,1040,9255,617,927,2065,127,1710,362,775,76,457,645,2322,7138,228,1778,2931,26986,16462,551,106,521,502,3303,11057,1313,2919,7665,161432,4786,3650,762,43,1092,226,521,844,0
Kochi,203,0,3,29,0,78,30,11,15,12,357,127,630,78,557,88,8,6,0,74,6,2321,641,24,21,65,779,336,2,21,1,9,1017,179,425,1054,820,987,84325,122,41,19,3,31,44,70,0
Fukuoka,284,133,529,410,46,34,194,688,428,1195,2163,1119,2341,2427,345,473,147,140,142,337,442,3839,12152,1572,1391,7424,6956,5255,315,402,480,3496,6063,8909,19588,355,1459,2319,659,787156,74595,19514,38422,23179,7497,13111,658
Saga,30,14,0,93,2,7,8,267,273,141,753,332,264,865,5,6,20,24,6,28,33,337,1492,252,175,444,821,1146,19,13,3,37,236,730,1078,12,54,71,2,26668,51482,7152,4205,2323,951,1356,122
Nagasaki,50,1815,13,402,8,2,28,314,20,25,218,162,559,426,24,51,124,9,2,17,74,44,350,79,160,282,1615,802,26,98,13,4,246,469,160,52,26,19,10,4000,4487,57068,1449,1061,331,1633,0
Kumamoto,23,7,11,35,1,28,54,78,65,874,1145,41,1459,1257,31,16,20,388,56,40,156,1684,2772,86,120,186,1686,842,12,142,9,23,1604,2012,332,59,24,87,7,25618,3068,3695,154354,3465,11737,6651,73
Oita,209,1,0,285,1,0,27,55,44,19,875,319,747,365,9,124,48,115,20,6,19,62,1554,531,635,59,2049,912,84,88,4,377,403,802,2477,190,78,566,538,21984,2731,1131,8352,84892,4256,621,4
Miyazaki,271,4,37,49,1,1,62,149,157,349,212,927,463,627,50,13,66,52,5,32,132,1406,1376,155,246,156,2203,2740,9,43,136,13,406,916,948,166,34,305,21,5774,1442,1291,1339,605,117846,12126,89
Kagoshima,10,3,23,16,2,3,34,96,74,284,690,286,918,1364,36,143,45,17,3,17,88,401,2434,95,87,139,2138,1067,61,77,3,12,823,770,136,31,299,23,1087,8463,768,160,5413,363,7952,155179,2929
Okinawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1723,0,0,0,0,0,0,0,0,0,0,0,0,4,161982
